publication_ID	arxiv_category_ID
44624	67
44625	67
44626	1
44627	14
44628	1
44629	150
44630	136
44631	1
44632	108
44633	87
44633	75
44634	68
44635	64
44636	116
44637	126
44637	121
44638	71
44639	120
44639	11
44639	101
44639	89
44640	10
44641	108
44641	1
44642	79
44643	1
44644	71
44645	108
44645	67
44646	1
44647	94
44648	79
44649	1
44650	99
44650	74
44651	38
44651	85
44652	15
44653	94
44653	71
44654	101
44654	71
44654	89
44655	1
44656	1
44657	69
44658	15
44658	9
44659	101
44659	89
44659	120
44660	15
44661	120
44661	101
44661	80
44661	89
44662	101
44662	76
44662	89
44663	8
44664	94
44665	11
44665	105
44666	9
44667	95
44667	97
44668	67
44669	94
44670	1
44671	8
44671	11
44672	67
44673	28
44673	129
44674	108
44675	29
44676	64
44676	1
44676	68
44677	120
44678	1
44679	94
44680	86
44680	91
44681	15
44682	137
44682	138
44683	71
44683	79
44684	1
44685	115
44686	150
44687	9
44687	10
44688	150
44689	67
44690	115
44691	10
44692	11
44693	120
44694	122
44695	9
44695	1
44695	11
44695	15
44695	68
44696	87
44697	77
44698	70
44699	1
44700	64
44700	1
44700	68
44700	101
44700	89
44701	15
44702	67
44703	1
44704	76
44705	68
44706	30
44706	37
44707	1
44708	1
44709	1
44710	1
44711	1
44712	74
44713	68
44714	113
44715	1
44716	1
44717	1
44718	1
44719	1
44720	96
44720	87
44721	94
44722	9
44722	10
44723	15
44723	14
44724	150
44725	95
44725	97
44726	20
44726	44
44726	90
44727	67
44727	1
44727	64
44727	68
44728	1
44729	68
44730	9
44730	15
44731	137
44731	133
44732	74
44733	1
44733	34
44733	36
44734	150
44735	1
44736	78
44736	101
44736	89
44737	78
44737	94
44738	1
44739	129
44740	74
44741	78
44741	101
44741	89
44741	103
44742	67
44743	67
44744	150
44745	1
44746	150
44747	1
44748	150
44749	87
44750	101
44750	89
44751	38
44751	85
44752	1
44753	10
44754	67
44754	65
44755	67
44755	65
44756	1
44757	150
44757	64
44757	68
44758	91
44758	70
44759	1
44760	1
44761	1
44762	68
44762	64
44763	1
44764	16
44764	15
44765	13
44765	14
44766	64
44766	68
44767	65
44768	150
44769	71
44770	122
44771	74
44772	72
44772	70
44773	71
44774	16
44775	138
44775	93
44775	134
44776	150
44777	150
44778	1
44779	1
44780	1
44781	64
44782	113
44783	71
44783	77
44784	100
44784	156
44785	120
44785	101
44785	89
44786	120
44786	101
44786	89
44787	68
44788	10
44789	150
44790	68
44790	67
44791	150
44791	107
44791	108
44792	68
44793	1
44794	9
44795	1
44796	124
44797	67
44798	96
44799	1
44800	67
44801	14
44801	11
44801	150
44802	13
44803	65
44804	1
44805	79
44806	94
44806	101
44806	71
44806	89
44807	16
44808	38
44808	35
44808	85
44809	96
44810	67
44811	150
44812	1
44813	1
44814	79
44815	116
44815	110
44816	150
44817	126
44817	121
44818	9
44819	14
44820	9
44821	101
44821	89
44821	91
44822	70
44823	11
44823	15
44824	97
44824	95
44825	1
44826	40
44827	93
44828	11
44828	15
44829	118
44830	16
44830	15
44831	1
44832	1
44832	14
44833	73
44833	94
44834	150
44835	97
44835	82
44836	150
44837	94
44837	100
44837	156
44838	22
44838	118
44839	94
44839	14
44840	67
44841	80
44842	150
44843	9
44843	10
44844	16
44844	9
44845	67
44846	1
44847	1
44848	129
44848	8
44848	117
44849	11
44850	77
44850	68
44850	101
44850	89
44851	1
44852	74
44852	133
44853	74
44853	88
44854	94
44855	67
44856	10
44857	1
44858	78
44859	92
44859	79
44859	150
44860	1
44861	15
44862	1
44863	66
44863	67
44864	68
44865	1
44866	1
44867	67
44867	1
44868	68
44869	66
44870	68
44871	68
44872	67
44873	67
44874	16
44874	15
44875	1
44876	95
44876	14
44876	68
44877	78
44878	70
44879	1
44880	67
44881	83
44882	70
44882	72
44883	153
44883	152
44884	65
44885	68
44885	64
44885	101
44885	89
44886	1
44887	101
44887	89
44888	1
44889	150
44889	11
44889	68
44890	67
44890	68
44891	1
44892	64
44892	68
44892	150
44893	70
44893	97
44894	137
44894	102
44895	95
44895	75
44896	10
44897	1
44898	1
44899	1
44900	1
44900	64
44901	1
44902	14
44903	87
44904	150
44905	74
44905	91
44906	1
44907	1
44908	11
44909	68
44910	88
44910	74
44911	126
44912	1
44913	1
44914	95
44914	101
44914	89
44915	131
44915	138
44916	38
44916	85
44917	1
44918	76
44918	78
44919	1
44920	9
44921	107
44922	1
44923	1
44924	67
44925	74
44926	1
44927	70
44928	153
44929	97
44929	95
44930	1
44931	97
44931	95
44932	10
44933	77
44934	150
44935	15
44935	10
44936	150
44937	70
44938	137
44939	70
44940	13
44940	14
44941	1
44942	107
44942	113
44943	1
44944	1
44945	16
44945	15
44946	54
44946	37
44946	46
44947	15
44947	9
44948	94
44948	101
44948	89
44949	14
44950	64
44951	71
44952	100
44952	156
44953	94
44954	71
44955	101
44955	89
44956	16
44957	15
44957	16
44958	68
44958	101
44958	89
44959	1
44960	69
44960	74
44961	67
44962	15
44962	10
44963	67
44964	71
44965	9
44966	77
44966	99
44967	64
44967	14
44967	68
44968	15
44969	64
44969	68
44970	65
44971	67
44971	65
44972	96
44973	115
44974	67
44974	65
44975	67
44976	67
44976	1
44976	68
44977	1
44978	70
44979	15
44980	1
44981	150
44982	150
44983	71
44983	78
44984	103
44984	1
44984	106
44984	127
44985	1
44986	71
44987	1
44988	108
44989	68
44990	69
44990	74
44991	116
44991	101
44991	89
44991	121
44992	72
44992	75
44993	97
44993	82
44994	47
44995	78
44996	94
44997	150
44997	9
44997	14
44998	9
44999	64
45000	15
45001	64
45002	1
45003	105
45003	13
45003	120
45003	126
45003	150
45004	1
45005	80
45006	71
45007	65
45008	67
45009	80
45010	67
45011	120
45012	1
45013	1
45013	122
45014	68
45015	1
45016	68
45017	105
45018	91
45019	1
45020	1
45020	64
45021	101
45021	89
45022	1
45023	107
45024	15
45025	67
45026	1
45027	9
45028	128
45028	129
45029	16
45029	8
45030	68
45031	68
45032	10
45033	1
45034	150
45035	1
45036	137
45036	14
45036	114
45037	130
45037	122
45038	64
45039	68
45040	150
45041	1
45042	64
45042	14
45042	67
45043	107
45044	16
45045	108
45045	107
45046	14
45047	14
45047	66
45048	97
45049	67
45049	66
45050	15
45051	97
45052	101
45052	89
45053	150
45054	79
45054	92
45055	14
45056	14
45056	13
45057	71
45057	77
45058	139
45059	125
45060	9
45060	10
45061	67
45062	15
45062	11
45063	15
45064	10
45065	1
45066	1
45067	68
45068	1
45069	64
45070	117
45071	108
45072	10
45073	108
45074	1
45075	11
45076	152
45076	153
45077	1
45078	64
45079	94
45080	150
45081	94
45082	13
45083	101
45083	89
45084	103
45085	1
45086	14
45087	1
45088	126
45089	150
45090	68
45090	66
45090	67
45091	68
45092	1
45093	1
45094	1
45095	1
45096	1
45097	1
45098	1
45099	1
45100	16
45101	101
45101	89
45102	1
45103	67
45104	70
45104	97
45105	150
45106	91
45106	70
45107	1
45108	14
45108	101
45108	89
45109	127
45110	1
45111	1
45112	66
45113	68
45113	14
45114	1
45114	67
45115	127
45116	9
45117	95
45118	153
45118	100
45118	156
45119	113
45120	15
45121	21
45122	86
45122	68
45122	72
45123	15
45124	91
45125	74
45125	94
45126	14
45127	101
45127	89
45128	151
45129	150
45130	127
45130	118
45131	67
45132	13
45132	14
45133	1
45133	3
45133	115
45134	97
45134	101
45134	89
45135	117
45135	115
45136	68
45137	1
45137	64
45137	67
45137	68
45138	68
45139	67
45140	70
45141	108
45142	1
45143	86
45144	113
45144	127
45145	113
45145	127
45146	97
45147	16
45147	15
45148	1
45149	64
45150	77
45151	47
45151	125
45152	16
45153	15
45154	92
45154	64
45154	68
45154	75
45154	150
45155	129
45155	117
45156	70
45157	9
45158	98
45158	70
45159	9
45159	10
45160	150
45160	68
45161	103
45162	70
45163	70
45164	68
45164	150
45165	114
45166	29
45167	150
45167	68
45168	150
45169	115
45169	114
45170	68
45170	64
45171	67
45172	78
45172	91
45173	74
45174	70
45175	121
45176	101
45176	89
45176	106
45176	150
45177	11
45178	64
45178	68
45179	13
45180	68
45180	9
45180	101
45180	89
45181	116
45182	125
45183	137
45183	114
45184	68
45185	10
45185	11
45186	14
45186	8
45186	19
45187	1
45188	150
45188	11
45188	83
45189	1
45190	95
45190	101
45190	89
45191	68
45192	1
45193	10
45194	71
45194	76
45195	1
45196	108
45197	78
45198	1
45199	67
45199	66
45200	11
45200	16
45201	150
45202	1
45203	94
45204	1
45205	1
45206	79
45207	150
45208	108
45209	121
45210	150
45211	64
45211	1
45212	1
45213	68
45214	1
45215	96
45216	71
45217	15
45217	8
45218	14
45218	19
45219	67
45219	65
45220	76
45221	10
45221	15
45222	150
45222	10
45223	76
45224	64
45224	1
45224	150
45225	122
45226	1
45227	79
45227	94
45228	70
45229	95
45229	101
45229	89
45230	1
45231	1
45232	107
45233	150
45234	1
45235	1
45235	64
45236	13
45237	1
45238	16
45238	15
45238	68
45239	1
45239	64
45240	150
45240	68
45241	97
45241	101
45241	89
45242	14
45242	94
45243	1
45244	1
45245	1
45246	1
45247	64
45248	114
45248	121
45249	16
45250	9
45251	1
45252	120
45252	117
45253	16
45253	14
45253	15
45254	70
45255	103
45256	11
45257	92
45257	79
45258	1
45259	35
45259	30
45260	14
45261	1
45262	100
45262	154
45262	156
45263	11
45264	68
45264	66
45265	1
45266	1
45267	74
45268	1
45269	80
45270	73
45270	88
45271	113
45272	1
45273	78
45273	93
45274	128
45275	107
45276	14
45276	103
45277	67
45278	1
45278	67
45279	77
45279	83
45280	14
45281	78
45282	122
45283	82
45284	150
45285	71
45286	78
45287	94
45287	79
45288	78
45288	94
45288	98
45289	9
45290	68
45290	1
45290	64
45290	150
45291	1
45292	11
45292	120
45293	1
45293	64
45293	68
45294	1
45295	1
45296	1
45297	1
45298	15
45298	68
45299	1
45300	1
45301	64
45301	1
45301	68
45302	1
45303	1
45304	1
45305	68
45306	1
45307	95
45307	83
45308	143
45308	129
45309	120
45310	137
45311	108
45312	150
45313	65
45314	150
45315	74
45316	74
45317	150
45318	65
45319	94
45319	100
45319	156
45320	78
45321	68
45322	16
45323	15
45324	76
45324	73
45325	8
45326	67
45327	11
45327	103
45327	150
45328	66
45329	93
45329	94
45330	68
45330	67
45331	150
45332	11
45333	1
45334	103
45335	133
45336	91
45336	74
45337	96
45337	82
45338	72
45339	96
45339	91
45340	15
45340	10
45341	96
45341	74
45342	103
45342	123
45343	76
45344	97
45345	71
45346	121
45346	116
45347	121
45347	116
45348	116
45348	78
45349	70
45350	97
45350	98
45351	101
45351	89
45352	38
45352	85
45353	97
45354	9
45354	14
45355	94
45355	100
45355	156
45356	1
45357	67
45358	128
45358	129
45359	9
45359	11
45360	68
45360	1
45360	64
45360	120
45361	121
45361	116
45362	121
45362	116
45363	1
45364	1
45365	1
45366	88
45367	67
45368	70
45369	76
45370	38
45370	85
45371	149
45371	118
45371	129
45372	129
45373	91
45373	70
45374	20
45374	120
45375	148
45375	103
45376	41
45376	36
45376	46
45377	38
45377	85
45378	150
45379	103
45380	100
45380	156
45381	151
45382	67
45383	15
45384	135
45384	8
45384	114
45385	11
45386	83
45386	82
45387	1
45388	15
45389	9
45389	15
45390	91
45391	68
45392	68
45393	40
45394	16
45395	114
45395	115
45396	9
45396	16
45397	101
45397	89
45397	150
45398	16
45398	14
45399	67
45400	78
45401	38
45401	85
45402	70
45402	82
45402	97
45403	1
45404	68
45405	1
45406	1
45407	97
45408	68
45408	1
45408	64
45409	1
45410	107
45411	14
45411	129
45411	138
45412	10
45413	67
45413	1
45414	77
45414	71
45415	67
45416	90
45417	1
45418	1
45418	64
45418	67
45419	16
45420	1
45421	82
45421	77
45421	88
45422	94
45423	15
45423	9
45424	99
45425	38
45425	85
45426	10
45426	15
45427	90
45427	93
45428	150
45429	70
45430	36
45430	37
45431	97
45431	74
45432	1
45433	70
45433	90
45434	9
45435	83
45435	81
45436	72
45436	70
45437	78
45437	91
45438	107
45439	45
45439	17
45440	38
45440	85
45441	45
45441	17
45442	36
45443	1
45444	25
45445	40
45446	25
45447	25
45447	36
45448	95
45448	101
45448	70
45448	89
45449	9
45450	9
45450	10
45451	67
45452	67
45453	1
45454	67
45454	107
45454	108
45455	16
45455	11
45455	15
45455	67
45455	108
45455	113
45456	1
45457	1
45458	68
45458	64
45459	108
45460	65
45461	1
45461	64
45461	67
45462	15
45462	68
45462	150
45463	9
45463	10
45464	150
45465	11
45466	121
45467	83
45467	98
45468	107
45469	150
45469	103
45470	64
45471	8
45472	16
45473	94
45474	66
45475	30
45475	17
45475	19
45476	13
45476	11
45477	126
45477	116
45478	1
45479	127
45480	10
45481	70
45482	9
45483	78
45483	94
45484	103
45484	11
45485	100
45485	156
45486	113
45486	115
45487	126
45487	121
45488	10
45488	15
45489	10
45490	116
45491	64
45491	68
45492	68
45493	1
45494	91
45495	1
45496	14
45496	67
45497	1
45498	101
45498	89
45499	9
45500	1
45501	1
45502	94
45503	1
45504	91
45505	1
45506	82
45507	106
45507	101
45507	71
45507	89
45507	126
45508	108
45509	81
45509	74
45509	87
45510	1
45511	13
45512	94
45513	93
45513	78
45514	1
45515	1
45516	68
45517	150
45518	108
45519	94
45519	147
45520	1
45521	65
45522	101
45522	89
45523	107
45524	103
45525	16
45526	1
45527	44
45527	37
45527	93
45528	150
45529	150
45530	15
45531	94
45532	14
45532	103
45533	1
45534	68
45535	9
45536	68
45537	45
45537	20
45538	108
45538	107
45539	77
45540	13
45541	9
45542	1
45543	1
45544	129
45544	118
45545	14
45546	88
45547	1
45548	77
45548	64
45549	14
45550	67
45551	150
45551	68
45552	71
45553	101
45553	89
45554	1
45555	83
45556	150
45557	16
45558	1
45559	10
45559	11
45560	67
45560	65
45561	70
45561	95
45562	1
45563	108
45563	65
45563	67
45564	70
45565	1
45566	14
45566	68
45566	150
45567	22
45567	28
45568	1
45569	1
45570	150
45571	1
45572	13
45572	14
45573	70
45574	101
45574	89
45575	1
45576	77
45577	34
45577	44
45578	1
45579	1
45579	64
45579	67
45579	68
45580	9
45581	83
45581	95
45582	1
45583	113
45583	126
45584	64
45585	94
45586	1
45587	126
45588	95
45589	94
45590	108
45591	148
45591	14
45591	129
45592	1
45593	10
45594	68
45595	1
45596	1
45597	1
45598	1
45599	1
45600	38
45600	85
45601	1
45602	68
45603	1
45604	1
45605	98
45605	101
45605	89
45606	67
45606	68
45607	126
45608	125
45609	67
45610	1
45611	99
45612	68
45613	1
45614	1
45615	68
45615	64
45616	1
45617	38
45617	46
45617	85
45618	118
45618	129
45619	15
45619	9
45619	101
45619	89
45620	101
45620	89
45621	1
45622	78
45623	1
45623	68
45624	72
45624	83
45625	1
45626	10
45626	11
45627	91
45627	99
45628	68
45629	67
45630	10
45630	9
45631	1
45632	1
45633	1
45634	74
45635	16
45635	11
45636	10
45637	83
45638	74
45638	91
45639	150
45640	9
45641	108
45642	94
45643	1
45644	120
45644	117
45645	10
45645	115
45646	13
45647	100
45647	156
45648	150
45648	11
45649	10
45650	71
45650	101
45650	89
45651	10
45652	64
45652	1
45652	67
45652	68
45653	67
45654	68
45655	1
45656	70
45656	76
45657	1
45658	94
45659	91
45659	19
45659	23
45660	117
45660	115
45661	10
45662	67
45662	1
45663	108
45664	1
45665	115
45665	114
45666	8
45666	10
45667	97
45668	94
45669	1
45670	1
45671	64
45672	131
45673	95
45674	1
45675	1
45676	149
45676	93
45676	94
45677	67
45678	9
45679	113
45679	124
45680	100
45680	94
45680	152
45680	156
45681	94
45681	59
45682	92
45682	78
45683	67
45684	78
45685	120
45686	68
45687	67
45688	67
45688	65
45689	66
45689	67
45689	108
45690	113
45691	9
45692	64
45693	101
45693	64
45693	68
45693	89
45694	14
45694	11
45695	1
45696	64
45696	1
45697	78
45698	94
45699	15
45699	16
45700	77
45700	90
45700	93
45701	69
45701	70
45702	103
45703	68
45703	1
45703	64
45703	67
45704	95
45704	68
45704	101
45704	89
45705	15
45706	13
45707	71
45708	137
45708	138
45709	10
45710	140
45711	96
45711	97
45712	115
45713	68
45714	67
45715	13
45715	8
45716	9
45716	8
45717	64
45717	1
45717	68
45718	93
45718	78
45719	150
45720	150
45720	68
45721	150
45722	74
45723	150
45724	76
45724	79
45725	1
45726	105
45726	16
45727	99
45727	101
45727	89
45728	1
45729	73
45729	78
45730	68
45730	101
45730	89
45731	127
45732	79
45732	78
45733	113
45734	14
45735	64
45735	1
45735	150
45736	29
45737	77
45738	79
45739	64
45739	1
45739	150
45740	1
45741	71
45742	1
45743	79
45744	94
45745	67
45746	65
45747	10
45748	1
45749	16
45749	15
45750	1
45751	70
45751	82
45752	11
45753	64
45753	1
45753	101
45753	89
45754	67
45755	1
45756	11
45757	64
45758	1
45759	77
45759	76
45760	1
45761	1
45762	82
45762	96
45763	131
45764	150
45765	11
45766	101
45766	68
45766	89
45767	115
45768	67
45768	1
45769	67
45770	153
45770	151
45771	13
45771	14
45772	94
45773	150
45773	14
45774	98
45774	86
45775	108
45776	10
45777	14
45777	11
45777	102
45778	1
45779	127
45780	82
45780	101
45780	89
45780	106
45781	127
45782	8
45782	14
45783	68
45784	67
45785	150
45786	1
45787	1
45788	1
45789	1
45790	68
45790	1
45790	64
45790	67
45791	1
45792	67
45793	11
45793	150
45794	107
45795	150
45795	101
45795	89
45796	71
45797	1
45798	67
45799	68
45799	64
45800	96
45800	70
45801	77
45802	13
45802	10
45803	83
45803	98
45804	10
45804	9
45805	68
45806	64
45807	1
45808	77
45808	68
45808	72
45809	16
45809	15
45810	1
45811	16
45811	15
45812	13
45812	10
45813	1
45814	67
45814	65
45815	73
45816	1
45817	103
45818	100
45818	156
45819	67
45820	91
45821	150
45822	148
45822	129
45823	16
45823	15
45824	64
45825	64
45826	68
45827	70
45828	15
45829	150
45830	13
45830	14
45831	68
45832	77
45833	94
45833	79
45834	77
45834	71
45835	68
45836	1
45837	101
45837	89
45838	150
45839	38
45839	85
45840	70
45841	152
45841	100
45841	156
45842	1
45842	64
45843	9
45844	1
45845	9
45846	150
45847	68
45847	64
45847	67
45848	129
45849	38
45849	85
45850	68
45851	71
45851	73
45852	10
45853	1
45854	38
45854	85
45855	68
45855	64
45855	67
45856	68
45857	101
45857	89
45858	1
45859	150
45860	15
45861	67
45862	70
45863	108
45863	67
45864	11
45865	87
45866	113
45867	45
45867	17
45868	67
45868	65
45868	66
45868	108
45869	9
45869	68
45870	1
45871	1
45872	1
45873	98
45873	77
45874	129
45874	14
45874	102
45874	118
45875	45
45875	17
45876	64
45877	45
45877	17
45877	23
45878	45
45878	17
45879	70
45880	152
45881	10
45882	67
45883	1
45884	79
45884	94
45885	1
45886	67
45886	66
45887	152
45888	145
45888	129
45889	77
45890	1
45891	8
45891	14
45892	1
45893	15
45893	68
45894	10
45895	78
45895	94
45896	78
45896	101
45896	89
45896	98
45897	1
45898	67
45899	14
45900	150
45901	116
45901	78
45902	126
45902	150
45903	67
45904	65
45905	16
45905	15
45906	1
45907	67
45908	109
45908	107
45909	21
45909	30
45910	66
45911	68
45911	64
45912	14
45912	103
45913	1
45914	65
45915	11
45916	103
45916	78
45917	1
45918	65
45919	1
45920	93
45921	67
45922	10
45922	11
45923	1
45924	1
45924	64
45924	68
45925	92
45925	86
45926	14
45927	1
45928	70
45928	69
45929	112
45930	9
45931	15
45931	8
45931	9
45932	150
45933	76
45933	78
45934	1
45935	15
45935	16
45936	16
45937	1
45938	76
45938	78
45939	126
45939	101
45939	89
45940	13
45940	120
45940	126
45941	9
45942	1
45943	71
45943	99
45944	67
45945	92
45946	67
45947	10
45947	11
45948	150
45949	101
45949	68
45949	89
45950	1
45951	65
45952	19
45953	150
45954	72
45954	82
45955	67
45956	13
45956	14
45956	138
45957	76
45957	73
45958	1
45959	8
45959	9
45960	101
45960	89
45961	97
45962	1
45963	108
45964	77
45964	83
45964	88
45965	64
45965	1
45966	1
45967	87
45967	91
45968	38
45968	85
45969	11
45970	23
45970	74
45971	91
45971	78
45972	14
45973	91
45973	78
45974	1
45975	83
45976	91
45976	78
45977	1
45978	1
45979	135
45980	106
45981	1
45981	66
45981	67
45981	68
45982	24
45982	29
45983	9
45983	10
45984	67
45984	1
45984	107
45984	108
45985	68
45985	64
45986	1
45987	1
45988	150
45989	13
45989	10
45990	68
45990	64
45991	1
45992	10
45992	8
45993	1
45994	67
45994	65
45995	1
45996	15
45997	19
45998	121
45999	68
46000	129
46000	14
46001	150
46002	68
46002	1
46002	64
46002	67
46003	133
46003	138
46004	1
46004	64
46004	67
46004	68
46005	83
46006	25
46006	23
46007	1
46008	19
46008	23
46009	150
46009	15
46010	1
46011	64
46012	1
46013	8
46013	10
46014	67
46015	68
46016	14
46016	68
46017	78
46017	70
46018	50
46018	36
46019	76
46019	91
46020	91
46021	67
46022	9
46022	16
46023	93
46024	82
46025	74
46025	29
46025	80
46026	1
46027	8
46027	129
46028	67
46028	68
46029	68
46030	38
46030	85
46031	38
46031	85
46032	92
46032	79
46033	64
46034	88
46034	74
46035	97
46035	70
46036	70
46036	76
46037	1
46038	30
46038	27
46038	46
46039	47
46040	149
46040	118
46040	129
46041	116
46042	29
46043	50
46043	40
46044	67
46045	103
46045	120
46046	98
46046	94
46047	8
46047	10
46048	15
46049	77
46049	98
46050	66
46050	67
46050	68
46051	9
46051	15
46052	1
46053	94
46053	71
46054	9
46055	128
46056	9
46057	1
46058	126
46059	68
46060	1
46061	1
46062	9
46063	9
46063	16
46064	13
46065	15
46066	1
46067	9
46068	64
46069	71
46069	77
46069	82
46069	88
46070	67
46071	14
46071	114
46072	1
46073	1
46074	150
46074	68
46075	91
46076	71
46076	99
46077	1
46078	14
46078	13
46079	153
46080	1
46081	1
46082	70
46082	93
46083	78
46084	1
46085	15
46086	1
46086	64
46087	1
46088	108
46089	16
46090	97
46091	10
46091	11
46092	135
46092	138
46093	108
46094	99
46095	1
46096	13
46097	64
46098	96
46099	67
46099	65
46099	68
46100	1
46101	38
46101	74
46101	85
46101	150
46102	71
46102	101
46102	89
46103	116
46103	78
46104	1
46104	64
46105	67
46106	1
46107	16
46107	15
46108	94
46108	79
46109	64
46110	1
46111	9
46111	10
46112	14
46113	129
46114	1
46115	10
46115	15
46116	74
46116	93
46117	14
46118	19
46118	29
46119	1
46120	91
46120	74
46121	150
46122	10
46122	11
46123	16
46123	11
46124	150
46125	94
46126	113
46127	67
46127	65
46128	150
46129	64
46130	19
46130	8
46130	29
46130	102
46130	104
46131	1
46132	14
46132	13
46133	64
46133	1
46134	150
46135	1
46136	68
46136	67
46137	71
46138	150
46139	70
46140	68
46141	73
46141	79
46142	1
46143	78
46144	93
46144	94
46145	22
46146	1
46147	83
46148	150
46148	11
46148	68
46148	101
46148	89
46149	108
46149	67
46150	1
46151	66
46151	67
46151	108
46152	9
46153	1
46154	69
46154	70
46155	1
46156	13
46156	10
46156	120
46157	10
46158	121
46159	150
46160	135
46160	105
46160	114
46161	1
46162	70
46162	91
46163	91
46164	68
46165	38
46165	85
46166	71
46167	67
46168	91
46169	23
46170	11
46170	105
46171	72
46171	75
46172	150
46173	1
46174	1
46175	1
46175	64
46176	1
46177	1
46178	77
46179	68
46179	64
46179	101
46179	89
46180	99
46180	71
46181	54
46181	25
46182	74
46183	15
46184	1
46185	1
46186	92
46186	86
46187	64
46188	150
46189	108
46189	107
46190	10
46190	15
46191	1
46192	22
46192	33
46193	90
46194	97
46194	77
46195	67
46195	65
46196	16
46196	15
46197	97
46197	77
46198	1
46199	19
46199	14
46199	17
46200	150
46201	96
46202	64
46203	110
46203	20
46204	13
46204	14
46205	65
46206	38
46206	85
46207	64
46207	1
46207	68
46208	38
46208	85
46209	13
46209	14
46210	107
46211	94
46211	71
46212	120
46213	65
46214	1
46215	152
46215	100
46215	156
46216	94
46216	93
46217	1
46218	15
46218	9
46219	68
46219	67
46220	15
46221	83
46221	95
46222	94
46222	71
46223	1
46224	69
46224	70
46225	1
46226	1
46227	150
46228	9
46229	83
46230	153
46231	108
46232	72
46232	69
46233	1
46234	65
46235	67
46236	37
46237	68
46237	101
46237	82
46237	89
46237	97
46237	150
46238	1
46239	96
46239	80
46240	19
46240	40
46241	13
46242	115
46242	117
46243	107
46243	108
46244	13
46245	13
46246	94
46246	101
46246	89
46247	9
46248	13
46249	83
46249	68
46249	95
46250	13
46251	103
46252	23
46252	25
46252	54
46253	71
46253	101
46253	89
46254	38
46254	29
46254	85
46255	1
46256	1
46257	95
46257	77
46257	92
46258	23
46258	25
46259	1
46260	66
46261	9
46262	15
46263	150
46264	96
46265	15
46266	108
46267	91
46268	131
46269	1
46270	64
46270	1
46270	67
46271	78
46271	101
46271	89
46272	83
46272	82
46273	106
46274	91
46275	14
46275	13
46275	114
46275	131
46276	109
46277	68
46278	127
46278	130
46279	78
46280	1
46281	87
46281	82
46282	11
46283	68
46284	126
46284	113
46285	82
46285	87
46286	87
46286	82
46287	1
46288	127
46289	68
46290	78
46290	99
46291	135
46292	97
46292	96
46293	47
46294	1
46295	16
46295	15
46296	1
46297	1
46298	9
46299	45
46299	20
46300	67
46301	143
46301	129
46302	70
46302	95
46302	97
46303	14
46303	94
46304	71
46304	101
46304	89
46305	14
46306	117
46307	9
46308	72
46308	83
46309	10
46309	15
46310	103
46310	23
46310	117
46311	38
46311	85
46312	11
46313	74
46313	29
46314	38
46314	85
46315	38
46315	85
46316	1
46317	73
46318	71
46319	13
46319	14
46320	70
46321	150
46322	64
46322	123
46322	150
46323	70
46324	121
46325	10
46325	9
46326	67
46327	113
46328	150
46329	64
46329	1
46329	68
46330	9
46331	127
46332	1
46333	14
46333	13
46334	9
46334	14
46335	70
46335	74
46336	150
46337	127
46337	121
46338	1
46339	11
46340	9
46341	21
46342	150
46343	67
46343	1
46343	68
46344	66
46344	67
46344	108
46345	1
46346	83
46346	95
46347	21
46348	107
46349	9
46350	83
46350	77
46351	1
46351	64
46351	67
46351	68
46352	38
46352	19
46352	85
46352	138
46353	13
46353	10
46354	67
46355	1
46356	67
46357	1
46358	1
46359	1
46360	1
46361	95
46361	96
46362	67
46363	67
46364	94
46364	88
46365	74
46366	1
46367	108
46368	94
46369	1
46370	113
46371	71
46372	67
46373	15
46374	1
46375	146
46375	94
46376	38
46376	85
46377	80
46378	1
46379	66
46379	67
46379	68
46380	150
46381	150
46382	46
46383	1
46384	116
46385	14
46386	68
46387	14
46388	113
46389	39
46390	126
46391	103
46392	97
46392	101
46392	89
46393	151
46393	125
46393	153
46394	126
46395	95
46395	75
46396	129
46396	8
46396	117
46397	74
46398	64
46399	10
46400	80
46401	10
46402	64
46403	15
46403	9
46404	76
46404	96
46405	10
46405	15
46406	126
46407	23
46408	68
46409	101
46409	89
46409	106
46410	46
46410	27
46411	1
46412	16
46413	1
46414	10
46415	68
46415	101
46415	89
46416	79
46416	73
46417	121
46418	64
46418	1
46418	68
46419	1
46420	70
46420	98
46421	1
46422	14
46423	15
46424	14
46425	90
46426	150
46427	98
46427	77
46428	150
46429	67
46430	79
46430	77
46431	68
46431	1
46431	64
46432	101
46432	89
46433	40
46433	19
46434	1
46435	75
46436	67
46436	1
46437	64
46437	1
46437	67
46438	68
46439	68
46439	14
46439	66
46440	68
46441	88
46441	74
46442	70
46442	74
46443	150
46444	1
46445	126
46446	64
46447	45
46447	23
46448	9
46448	10
46449	71
46450	138
46450	131
46451	1
46452	1
46453	107
46454	150
46455	77
46456	14
46457	38
46457	85
46458	35
46458	30
46459	10
46459	14
46460	9
46461	87
46462	117
46462	127
46463	1
46464	97
46464	70
46465	95
46465	73
46466	70
46466	69
46467	1
46468	150
46469	82
46469	83
46470	1
46471	101
46471	89
46472	96
46473	79
46474	100
46474	156
46475	67
46476	64
46476	68
46477	64
46478	27
46479	101
46479	77
46479	89
46480	14
46480	13
46481	94
46481	82
46482	68
46483	9
46484	94
46485	64
46486	118
46486	46
46487	16
46487	101
46487	89
